Fecha;Tipo vacuna;Territorio;Medida;Valor;
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
               
                    
               
               
                    
               
               
               
               
          
          
               
                    
               
               
               
               
          
          
